Date,Narration,Chq./Ref.No.,Value Dt,Withdrawal Amt.,Deposit Amt.,Closing Balance
2023-11-01,50100522499119-TPT-SACHIN-SACHIN GUPTA,0000000431978994,2023-11-01,250000.0,,560821.66
2023-11-01,"NEFT DR-IOBA0001495-SACHIN GUPTA-NETBANK , MUM-N305232713487011-SACHIN",N305232713487011,2023-11-01,250000.0,,310821.66
2023-11-01,NEFT CR-ICIC0SF0002-RIVLET INTERNATIONAL -SSINTERNATIONAL-34210421441DC,00034210421441DC,2023-11-01,,100000.0,410821.66
2023-11-02,HGABP02ADC0270917284-TATAPOWER-DELHI-BIL -50200026202917,0000000104498826,2023-11-02,187300.0,,223521.66
2023-11-04,NEFT CR-IDIB000B027-DEEPIKA MINERAL WATE R ENTERPRISES-S S INTERNATIONAL-IDIBH233 8410367,IDIBH23308410367,2023-11-04,,125000.0,348521.66
2023-11-05,ACH D- CTRAZORPAY-ADITYABIRLMWTK91Z18G9T,0000007033946917,2023-11-05,91690.0,,256831.66
2023-11-06,"NEFT DR-UBIN0541371-SUSHIL KUMAR BANSAL AND CO-NETBANK, MUM-N310232721992204-S S INT",N310232721992204,2023-11-06,35400.0,,221431.66
2023-11-06,NEFT CR-CBIN0280382-AVNI BEVERAGE-S S IN TERNATIONAL-CBINH23310670973,CBINH23310670973,2023-11-06,,120000.0,341431.66
2023-11-07,"NEFT DR-UTIB0001105-GRM IMPEX-NETBANK, M UM-N311232724528754-SS INT",N311232724528754,2023-11-07,105244.0,,236187.66
2023-11-07,"NEFT DR-UBIN0551325-AKASH INDUSTRIES-NET BANK, MUM-N311232724531168-SS INT",N311232724531168,2023-11-07,68605.0,,167582.66
2023-11-07,"NEFT DR-UBIN0551325-SHREE SHYAM ENTERPRI SES-NETBANK, MUM-N311232724532550-SS INT",N311232724532550,2023-11-07,34102.0,,133480.66
2023-11-08,50200075403863-TPT-SHRINK-BLUEMOON BEVER AGES,0000000289897914,2023-11-08,,150000.0,283480.66
2023-11-10,"NEFT DR-IOBA0002183-SANJAY KUMAR GUPTA N ARELA-NETBANK, MUM-N314232733351884-INCO ME TAX",N314232733351884,2023-11-10,3281.0,,280199.66
2023-11-10,MYENZMYBFEUIGX/RAZPBAWANAINFRA,0000233142704468,2023-11-10,9388.0,,270811.66
2023-11-10,MYEOWNHXV8GHBW/RAZPBAWANAINFRA,0000233142706448,2023-11-10,1693.0,,269118.66
2023-11-10,MYEPWQX0WG7GBP/RAZPBAWANAINFRA,0000233142708432,2023-11-10,454.0,,268664.66
2023-11-10,NEFT CR-CITI0100000-G B M C L-PAYMENT TO SUPPLIERS-NEFT-S S INTERNATIONAL-CITIN2 3451849719,CITIN23451849719,2023-11-10,,719442.3,988106.96
2023-11-10,FT- DIVYAJAL SSINTERNATI-50200030735517 - PATANJALI PEYA PRIVATE LIMITED -,0000000490493498,2023-11-10,,300000.0,1288106.96
2023-11-11,GST/BANK REFERENCE NO: R2331548755642/CI N NO: HDFC23110700039309,0231111070000136,2023-11-11,149150.0,,1138956.96
2023-11-11,05720310001387-TPT-SS INT-TCI FREIGHT (A DIVISION OF TRANSPORT COR,0000000347637183,2023-11-11,28420.0,,1110536.96
2023-11-13,"RTGS DR-UTIB0001105-GRM IMPEX-NETBANK, M      HD UM-HDFCR52023111353763165-RTGS",FCR52023111353763165,2023-11-13,767918.0,,342618.96
2023-11-16,NEFT CR-CBIN0280382-AVNI BEVERAGE-S S IN TERNATIONAL-CBINH23320677821,CBINH23320677821,2023-11-16,,100000.0,442618.96
2023-11-17,NEFT CR-UTIB0000588-JMD PACKAGING MACHIN ES-SS INTERNATIONAL-AXOMB33210281094,AXOMB33210281094,2023-11-17,,200000.0,642618.96
2023-11-22,13528970000240-TPT-SS INTERNATION-SATGUR U ENTERPRISES,0000000309904684,2023-11-22,,200000.0,842618.96
2023-11-23,"NEFT DR-UTIB0001105-GRM IMPEX-NETBANK, M UM-N327232749766098-SS INT",N327232749766098,2023-11-23,539642.0,,302976.96
2023-11-23,59210077700777-TPT-SS INT-DEV PACKAGING INTERNATIONAL,0000000219907958,2023-11-23,52719.0,,250257.96
2023-11-23,RTGS CR-UTIB0003158-KUMAR BEVERAGES INDU     UT STRIES-S S INTERNATIONAL-UTIBR6202311232 6196105,IBR62023112326196105,2023-11-23,,217660.0,467917.96
2023-11-24,05720310001387-TPT-SS INT-TCI FREIGHT (A DIVISION OF TRANSPORT COR,443596530,2023-11-24,7546.0,,460371.96
2023-11-24,NEFT CR-CBIN0280382-AVNI BEVERAGE-S S IN TERNATIONAL-CBINH23328263269,CBINH23328263269,2023-11-24,,100000.0,560371.96
2023-11-24,NEFT CR-CITI0100000-G B M C L-PAYMENT TO SUPPLIERS-NEFT-S S INTERNATIONAL-CITIN2 3456762929,CITIN23456762929,2023-11-24,,216263.49,776635.45
2023-11-27,"NEFT DR-UTIB0001105-GRM IMPEX-NETBANK, M UM-N331232753619247-SS INT",N331232753619247,2023-11-27,400000.0,,376635.45
2023-11-28,NEFT CR-UTIB0000588-JMD PACKAGING MACHIN ES-SS INTERNATIONAL-AXOMB33323546139,AXOMB33323546139,2023-11-28,,200000.0,576635.45
2023-11-28,RTGS CR-UTIB0003158-KUMAR BEVERAGES INDU     UT STRIES-S S INTERNATIONAL-UTIBR6202311282 6659689,IBR62023112826659689,2023-11-28,,296720.0,873355.45
2023-11-28,50200075403863-TPT-SHRINK-BLUEMOON BEVER AGES,0000000302099427,2023-11-28,,200000.0,1073355.45
2023-11-28,FT- DIVYAJAL SSINTERNATI-50200030735517 - PATANJALI PEYA PRIVATE LIMITED -,0000000499919602,2023-11-28,,200000.0,1273355.45
2023-11-29,"NEFT DR-UTIB0001105-GRM IMPEX-NETBANK, M UM-N333232756357600-SS INT",N333232756357600,2023-11-29,868490.0,,404865.45
2023-12-02,NEFT CR-CBIN0280382-AVNI BEVERAGE-SS INT ERNATIONAL-CBINH23336875301,CBINH23336875301,2023-12-02,,100000.0,504865.45
2023-12-02,NEFT CR-CITI0100000-G B M C L-PAYMENT TO SUPPLIERS-NEFT-S S INTERNATIONAL-CITIN2 3462838224,CITIN23462838224,2023-12-02,,208380.82,713246.27
2023-12-02,RTGS CR-UTIB0003158-KUMAR BEVERAGES INDU     UT STRIES-S S INTERNATIONAL-UTIBR6202312022 7399806,IBR62023120227399806,2023-12-02,,290149.0,1003395.27
2023-12-02,IMPS-333621700726-RIVLET INTERNATIONAL-I CIC-XXXXXXXX6946-65594713 BY SAR,0000333621700726,2023-12-02,,100000.0,1103395.27
2023-12-04,"NEFT DR-UTIB0001105-GRM IMPEX-NETBANK, M UM-N338232765621139-SS INT",N338232765621139,2023-12-04,558247.0,,545148.27
2023-12-04,"NEFT DR-UTIB0002931-AGARWAL ENTERPRISES- NETBANK, MUM-N338232765633893-SS INT",N338232765633893,2023-12-04,183874.0,,361274.27
2023-12-04,CHQ DEP MICR CLG NOIDA - MICR 1 CLG - NO : APEX INERNATIONAL :KOTAK MAHINDRA BANK,0000000000025798,2023-12-05,,117130.0,478404.27
2023-12-05,ACH D- CTRAZORPAY-ADITYABIRLN8OERCGXFTMT,0000008247090326,2023-12-05,91690.0,,386714.27
2023-12-06,50200075403863-TPT-SHRINK-BLUEMOON BEVER AGES,0000000363210348,2023-12-06,,200000.0,586714.27
2023-12-06,NEFT CR-UTIB0000588-JMD PACKAGING MACHIN ES-SS INTERNATIONAL-AXOMB33408542740,AXOMB33408542740,2023-12-06,,200000.0,786714.27
2023-12-07,HGABP085C60512790773-TATAPOWER-DELHI-BIL -50200026202917,0000000107000975,2023-12-07,142010.0,,644704.27
2023-12-07,GST/BANK REFERENCE NO: R2334149466953/CI N NO: HDFC23120700018501,0231207070000164,2023-12-07,63377.0,,581327.27
2023-12-07,CBDT/BANK REFERENCE NO:K2334111744913/CI N NO:23120700096171HDFC/ONLINE,0231207110002457,2023-12-07,1623.0,,579704.27
2023-12-07,CBDT/BANK REFERENCE NO:K2334111746180/CI N NO:23120700104710HDFC/ONLINE,0231207110009934,2023-12-07,1380.0,,578324.27
2023-12-07,"NEFT DR-UTIB0001105-GRM IMPEX-NETBANK, M UM-N341232772343921-SS INT",N341232772343921,2023-12-07,245922.0,,332402.27
2023-12-07,05720310001387-TPT-SS INT-TCI FREIGHT (A DIVISION OF TRANSPORT COR,0000000174721427,2023-12-07,19453.0,,312949.27
2023-12-07,50200062320017-TPT-SS-SADBHAVANA CHEMICA LS PRIVATE LIMITED,0000000179332114,2023-12-07,,130980.0,443929.27
2023-12-08,NEFT CR-IDIB000B027-DEEPIKA MINERAL WATE R ENTERPRISES-S S INTERNATIONAL-IDIBH233 42325905,IDIBH23342325905,2023-12-08,,45910.0,489839.27
2023-12-08,NEFT CR-IDIB000B027-DEEPIKA MINERAL WATE R ENTERPRISES-S S INTERNATIONAL-IDIBH233 42343495,IDIBH23342343495,2023-12-08,,100000.0,589839.27
2023-12-08,NEFT CR-CBIN0280382-AVNI BEVERAGE-S S IN TERNATIONAL-CBINH23342470112,CBINH23342470112,2023-12-08,,125000.0,714839.27
2023-12-08,NEFT CR-CITI0100000-G B M C L-PAYMENT TO SUPPLIERS-NEFT-S S INTERNATIONAL-CITIN2 3465710198,CITIN23465710198,2023-12-08,,34338.3,749177.57
2023-12-11,"RTGS DR-UTIB0001105-GRM IMPEX-NETBANK, M      HD UM-HDFCR52023121160988249-RTGS",FCR52023121160988249,2023-12-11,420799.0,,328378.57
2023-12-11,"NEFT DR-ICIC0000007-WEBTEL ELECTROSOFT P LTD-NETBANK, MUM-N345232778754658-NEFT",N345232778754658,2023-12-11,5900.0,,322478.57
2023-12-11,FT- DIVYAJAL SSINTERNATI-50200030735517 - PATANJALI PEYA PRIVATE LIMITED -,0000000512520864,2023-12-11,,100000.0,422478.57
2023-12-13,"NEFT DR-ICIC0000007-WEBTEL ELECTROSOFT P LTD-NETBANK, MUM-N347232782993797-SS IN T",N347232782993797,2023-12-13,11800.0,,410678.57
2023-12-13,"NEFT DR-RATN0000113-WORLDGATE EXPRESS LI NES INT PVT LTD-NETBANK, MUM-N3472327831 09377-SS INT",N347232783109377,2023-12-13,2596.0,,408082.57
2023-12-13,FT- DIVYAJAL SSINTERNATI-50200030735517 - PATANJALI PEYA PRIVATE LIMITED -,0000000514429187,2023-12-13,,200000.0,608082.57
2023-12-13,NEFT CR-UTIB0000588-JMD PACKAGING MACHIN ES-SS INTERNATIONAL-AXOMB33479199085,AXOMB33479199085,2023-12-13,,200000.0,808082.57
2023-12-14,"NEFT DR-UTIB0001105-GRM IMPEX-NETBANK, M UM-N348232784584698-SS INT",N348232784584698,2023-12-14,551613.0,,256469.57
2023-12-14,NEFT CR-ICIC0000105-AJAY INDUSTRIAL CORP ORATION LIMITED-S S INTERNATIONAL-SGBO14 1223003299,SGBO141223003299,2023-12-14,,71357.0,327826.57
2023-12-16,NEFT CR-CITI0100000-G B M C L-PAYMENT TO SUPPLIERS-NEFT-S S INTERNATIONAL-CITIN2 3468494475,CITIN23468494475,2023-12-16,,79214.68,407041.25
2023-12-18,"NEFT DR-UTIB0001105-GRM IMPEX-NETBANK, M UM-N352232789257673-SS INT",N352232789257673,2023-12-18,114102.0,,292939.25
2023-12-18,CBDT/BANK REFERENCE NO:K2335212600818/CI N NO:23121800007595HDFC/ONLINE,0231218100001683,2023-12-18,45000.0,,247939.25
2023-12-18,NDGRFSHYOEB3Y1/RAZPBAWANAINFRA,0000233521809456,2023-12-18,840.0,,247099.25
2023-12-18,NDGSHU4WBHSTVR/RAZPBAWANAINFRA,0000233521809486,2023-12-18,4659.0,,242440.25
2023-12-18,NDGTFHX11ESYML/RAZPBAWANAINFRA,0000233521811825,2023-12-18,199.0,,242241.25
2023-12-18,NEFT CR-CBIN0280382-AVNI BEVERAGE-S S IN TERNATIONAL-CBINH23352240325,CBINH23352240325,2023-12-18,,100000.0,342241.25
2023-12-20,RTGS CR-UTIB0003158-KUMAR BEVERAGES INDU     UT STRIES-S S INTERNATIONAL-UTIBR6202312202 9700137,IBR62023122029700137,2023-12-20,,287250.0,629491.25
2023-12-21,"NEFT DR-UTIB0001105-GRM IMPEX-NETBANK, M UM-N355232794400171-SS INT",N355232794400171,2023-12-21,308643.0,,320848.25
2023-12-22,"NEFT DR-UTIB0004037-SHARDESH PLASTIC-NET BANK, MUM-N356232796336013-NEFT",N356232796336013,2023-12-22,39251.0,,281597.25
2023-12-22,50100522499119-TPT-NEFT-SACHIN GUPTA,0000000253572595,2023-12-22,50000.0,,231597.25
2023-12-22,IMPS-335614690446-DEEPIKA MINERAL WATE-I DIB-XXXXXXX0032-SRINK POLYTHINE,0000335614690446,2023-12-22,,27595.0,259192.25
2023-12-22,NEFT CR-UTIB0000624-SHREE JAYA ENTERPRIS ES-S.S. INTERNAGIONAL-AXOIC33567980464,AXOIC33567980464,2023-12-22,,8333.0,267525.25
2023-12-26,NEFT CR-CITI0100000-G B M C L-PAYMENT TO SUPPLIERS-NEFT-S S INTERNATIONAL-CITIN2 3472274182,CITIN23472274182,2023-12-26,,860826.05,1128351.3
2023-12-26,NEFT CR-CBIN0280382-AVNI BEVERAGE-S S IN TERNATIONAL-CBINH23360851694,CBINH23360851694,2023-12-26,,50000.0,1178351.3
2023-12-27,"NEFT DR-UTIB0002931-AGARWAL ENTERPRISES- NETBANK, MUM-N361232801251708-SS INT",N361232801251708,2023-12-27,700000.0,,478351.3
2023-12-27,"NEFT DR-UTIB0001105-GRM IMPEX-NETBANK, M UM-N361232801241831-SS INT",N361232801241831,2023-12-27,252335.0,,226016.3
2023-12-27,05720310001387-TPT-SS INT-TCI FREIGHT (A DIVISION OF TRANSPORT COR,0000000120530438,2023-12-27,17640.0,,208376.3
2023-12-28,NEFT CR-UTIB0000588-JMD PACKAGING MACHIN ES-SS INTERNATIONAL-AXOIR33623449551,AXOIR33623449551,2023-12-28,,150000.0,358376.3
2023-12-29,RTGS CR-UTIB0003158-KUMAR BEVERAGES INDU     UT STRIES-S S INTERNATIONAL-UTIBR6202312293 831737,IBR62023122930831737,2023-12-29,,296784.0,655160.3
2023-12-29,FT- DIVYAJAL SSINTERNATI-50200030735517 - PATANJALI PEYA PRIVATE LIMITED -,0000000526030006,2023-12-29,,200000.0,855160.3
2023-12-31,RTGS CR-KKBK0000958-BALAJI AGRO FOODS-S        KKB S INTERNATIONAL-KKBKR52023123100971888,KR52023123100971888,2023-12-31,,488109.0,1343269.3
2024-01-01,"NEFT DR-UTIB0001105-GRM IMPEX-NETBANK, M UM-N001242809721092-SS INT",N001242809721092,2024-01-01,369474.0,,973795.3
2024-01-01,50100536611020-TPT-SACHIN GUPTA-SACHIN G UPTA HUF,0000000206177535,2024-01-01,200000.0,,773795.3
2024-01-01,"NEFT DR-IOBA0001495-SACHIN GUPTA-NETBANK , MUM-N001242809778884-SACHIN GUPTA",N001242809778884,2024-01-01,300000.0,,473795.3
2024-01-01,NEFT CR-IDIB000B027-DEEPIKA MINERAL WATE R ENTERPRISES-S S INTERNATIONAL-IDIBH240 1328847,IDIBH24001328847,2024-01-01,,63890.0,537685.3
2024-01-03,YHDF2192052808/TATAPOWERDELHIDISTRI,0000240030209274,2024-01-03,168350.0,,369335.3
2024-01-04,05720310001387-TPT-SS INT-TCI FREIGHT (A DIVISION OF TRANSPORT COR,0000000370347076,2024-01-04,7203.0,,362132.3
2024-01-04,CHQ DEP MICR CLG NOIDA - MICR 1 CLG - NO : AJAY IND CORP LTD :ICICI BANKING CORPO RATION LTD,0000000000116773,2024-01-05,,108300.0,470432.3
2024-01-05,ACH D- CTRAZORPAY-ADITYABIRLNKCDWP1HS5ZJ,0000009173607177,2024-01-05,91690.0,,378742.3
2024-01-06,NEFT CR-CITI0100000-G B M C L-PAYMENT TO SUPPLIERS-NEFT-S S INTERNATIONAL-CITIN2 4402988796,CITIN24402988796,2024-01-06,,176434.16,555176.46
2024-01-07,NEFT CR-IDIB000B027-DEEPIKA MINERAL WATE R ENTERPRISES-S S INTERNATIONAL-IDIBH240 7496890,IDIBH24007496890,2024-01-07,,50000.0,605176.46
2024-01-08,"NEFT DR-PUNB0028010-SUNIL WADHWA-NETBANK , MUM-N008242823543550-SS INT",N008242823543550,2024-01-08,15392.0,,589784.46
2024-01-08,"NEFT DR-UTIB0001105-GRM IMPEX-NETBANK, M UM-N008242823536188-SS INT",N008242823536188,2024-01-08,326951.0,,262833.46
2024-01-08,NEFT CR-CBIN0280382-AVNI BEVERAGE-S S IN TERNATIONAL-CBINH24008052187,CBINH24008052187,2024-01-08,,25000.0,287833.46
2024-01-08,NEFT CR-CITI0100000-G B M C L-PAYMENT TO SUPPLIERS-NEFT-S S INTERNATIONAL-CITIN2 4403704665,CITIN24403704665,2024-01-08,,29174.21,317007.67
2024-01-09,IMPS-400916837340-RIVLET INTERNATIONAL-I CIC-XXXXXXXX6946-67049524 BY SAR,400916837340,2024-01-09,,100000.0,417007.67
2024-01-10,CBDT/BANK REFERENCE NO:K2401013788519/CI N NO:24011000030961HDFC/ONLINE,0240110120003842,2024-01-10,342.0,,416665.67
2024-01-10,CBDT/BANK REFERENCE NO:K2401013788934/CI N NO:24011000031948HDFC/ONLINE,0240110120004794,2024-01-10,1509.0,,415156.67
2024-01-11,13528970000240-TPT-S S INTERNATIONAL-SAT GURU ENTERPRISES,0000000112613783,2024-01-11,,200000.0,615156.67
2024-01-11,NEFT CR-UTIB0000588-JMD PACKAGING MACHIN ES-SS INTERNATIONAL-AXOMB40117293183,AXOMB40117293183,2024-01-11,,200000.0,815156.67
2024-01-15,"NEFT DR-UTIB0001105-GRM IMPEX-NETBANK, M UM-N015242835363389-SS INT",N015242835363389,2024-01-15,574453.0,,240703.67
2024-01-15,NEFT CR-CBIN0280382-AVNI BEVERAGE-S S IN TERNATIONAL-CBINH24015642124,CBINH24015642124,2024-01-15,,25000.0,265703.67
2024-01-15,CHQ DEP MICR CLG NOIDA - MICR 1 CLG - NO : YOGESH BEVERAGES INDIA :UNION BANK OF INDIA,0000000000151182,2024-01-16,,47413.0,313116.67
2024-01-17,CHQ PAID-MICR CTS-CH-HIGHXBRAND INDIA PV,0000000000000228,2024-01-17,30000.0,,283116.67
2024-01-17,50200075403863-TPT-SHRINK-BLUEMOON BEVER AGES,0000000201891009,2024-01-17,,100000.0,383116.67
2024-01-18,GST/BANK REFERENCE NO: R2401850543954/CI N NO: HDFC24010700163260,240118070002780,2024-01-18,252435.0,,130681.67
2024-01-19,NQQMXAYRMHSPGY/RAZPBAWANAINFRA,0000240199040381,2024-01-19,840.0,,129841.67
2024-01-19,NQQO6EQEFFWJUP/RAZPBAWANAINFRA,0000240199041381,2024-01-19,4659.0,,125182.67
2024-01-19,NQQPJAM9V9E9PU/RAZPBAWANAINFRA,0000240199044104,2024-01-19,182.0,,125000.67
2024-01-19,RTGS CR-UTIB0003158-KUMAR BEVERAGES INDU     UT STRIES-S S INTERNATIONAL-UTIBR6202401193 3642340,IBR62024011933642340,2024-01-19,,258902.0,383902.67
2024-01-19,NEFT CR-CITI0100000-G B M C L-PAYMENT TO SUPPLIERS-NEFT-S S INTERNATIONAL-CITIN2 4408424211,CITIN24408424211,2024-01-19,,127226.08,511128.75
2024-01-20,IMPS-402020826054-RIVLET INTERNATIONAL-I CIC-XXXXXXXX6946-67502430 BY SAR,0000402020826054,2024-01-20,,100000.0,611128.75
2024-01-22,"NEFT DR-UTIB0001105-GRM IMPEX-NETBANK, M UM-N022242844384217-SS INT",N022242844384217,2024-01-22,383649.0,,227479.75
2024-01-22,"NEFT DR-UBIN0551325-AKASH INDUSTRIES-NET BANK, MUM-N022242844384462-SS INT",N022242844384462,2024-01-22,31435.0,,196044.75
2024-01-23,NEFT CR-CBIN0280382-AVNI BEVERAGE-S S IN TERNATIONAL-CBINH24023268868,CBINH24023268868,2024-01-23,,25000.0,221044.75
2024-01-25,FT- DIVYAJAL SSINTERNATI-50200030735517 - PATANJALI PEYA PRIVATE LIMITED -,0000000546360615,2024-01-25,,200000.0,421044.75
2024-01-25,NEFT CR-PUNB0075410-D M ENTERPRISES-S S INTERNATIONAL-PUNBH24025436706,PUNBH24025436706,2024-01-25,,27666.0,448710.75
2024-01-28,RTGS CR-UTIB0003158-KUMAR BEVERAGES INDU     UT STRIES-S S INTERNATIONAL-UTIBR6202401283 4536415,IBR62024012834536415,2024-01-28,,280846.0,729556.75
2024-01-29,"NEFT DR-UTIB0001105-GRM IMPEX-NETBANK, M UM-N029242852189174-SS INT",N029242852189174,2024-01-29,441970.0,,287586.75
2024-01-29,50200075403863-TPT-SHRINK-BLUEMOON BEVER AGES,0000000276002703,2024-01-29,,150000.0,437586.75
2024-01-29,IMPS-402913634633-RIVLET INTERNATIONAL-I CIC-XXXXXXXX6946-67750201 BY SAR,0000402913634633,2024-01-29,,77531.0,515117.75
2024-01-29,NEFT CR-UTIB0000588-JMD PACKAGING MACHIN ES-SS INTERNATIONAL-AXOMB40295348047,AXOMB40295348047,2024-01-29,,100000.0,615117.75
2024-01-29,RTGS CR-KKBK0000958-BALAJI AGRO FOODS-S        KKB S INTERNATIONAL-KKBKR52024012900899581,KR52024012900899581,2024-01-29,,414543.0,1029660.75
2024-01-29,NEFT CR-CBIN0280382-AVNI BEVERAGE-S S IN TERNATIONAL-CBINH24029640949,CBINH24029640949,2024-01-29,,20000.0,1049660.75
2024-01-30,"NEFT DR-UTIB0001105-GRM IMPEX-NETBANK, M UM-N030242854129883-SS INT",N030242854129883,2024-01-30,410395.0,,639265.75
2024-01-30,"NEFT DR-CNRB0000165-LAKSHAY INTERNATIONA L PVT LTD-NETBANK, MUM-N030242854147885- SS INT",N030242854147885,2024-01-30,25000.0,,614265.75
2024-01-30,CBDT/BANK REFERENCE NO:K2403014068866/CI N NO:24013000060699HDFC/ONLINE,0240130120025513,2024-01-30,369.0,,613896.75
2024-01-31,NEFT CR-IDIB000B027-JEE BEVERAGES-S S IN TERNATIONAL-IDIBH24031180474,IDIBH24031180474,2024-01-31,,131284.0,745180.75
2024-02-01,"NEFT DR-UTIB0001105-GRM IMPEX-NETBANK, M UM-N032242859017099-SS INT",N032242859017099,2024-02-01,400000.0,,345180.75
2024-02-01,FT- DIVYAJAL SSINTERNATI-50200030735517 - PATANJALI PEYA PRIVATE LIMITED -,0000000553035107,2024-02-01,,300000.0,645180.75
2024-02-02,50100522499119-TPT-SACHIN GUPTA-SACHIN G UPTA,0000000562576161,2024-02-02,300000.0,,345180.75
2024-02-05,HGACP027410353246450-TATAPOWER-DELHI-BIL -50200026202917,0000000111476437,2024-02-05,152870.0,,192310.75
2024-02-05,ACH D- CTRAZORPAY-ADITYABIRLNWTNGCDW6T1O,0000000054406703,2024-02-05,91690.0,,100620.75
2024-02-05,NEFT CR-ICIC0099999-GODREJ AND BOYCE MFG CO LTD-S S INTERNATIONAL-CMS3900755966,000CMS3900755966,2024-02-05,,150252.92,250873.67
2024-02-05,NEFT CR-CBIN0280382-AVNI BEVERAGE-SS INT ERNATIONAL-CBINH24036421596,CBINH24036421596,2024-02-05,,25000.0,275873.67
2024-02-06,13528970000240-TPT-S S INTERNATIONAL-SAT GURU ENTERPRISES,0000000138390047,2024-02-06,,156814.0,432687.67
2024-02-06,13528970000240-TPT-S S INTERNATIONAL-SAT GURU ENTERPRISES,0000000139668742,2024-02-06,,86689.0,519376.67
2024-02-07,UPI-HARIOM FOODS-QUITALWAYS@IBL-ICIC0006 615-403820773005-PAYMENT FROM PHONE,0000403820773005,2024-02-07,,44738.0,564114.67
2024-02-07,"NEFT DR-UTIB0001105-GRM IMPEX-NETBANK, M UM-N038242870956568-SS INT",N038242870956568,2024-02-07,390530.0,,173584.67
2024-02-09,50200075403863-TPT-SHRINK-BLUEMOON BEVER AGES,0000000102289002,2024-02-09,,100000.0,273584.67
2024-02-09,RTGS CR-UTIB0003158-KUMAR BEVERAGES INDU     UT STRIES-S S INTERNATIONAL-UTIBR6202402093 6433747,IBR62024020936433747,2024-02-09,,221308.0,494892.67
2024-02-09,NEFT CR-IDIB000B027-DEEPIKA MINERAL WATE R ENTERPRISES-S S INTERNATIONAL-IDIBH240 40434777,IDIBH24040434777,2024-02-09,,60000.0,554892.67
2024-02-09,NEFT CR-ICIC0099999-GODREJ AND BOYCE MFG CO LTD-S S INTERNATIONAL-CMS3914531950,000CMS3914531950,2024-02-09,,396430.72,951323.39
2024-02-12,"NEFT DR-UTIB0001105-GRM IMPEX-NETBANK, M UM-N043242879715340-SS INT",N043242879715340,2024-02-12,774501.0,,176822.39
2024-02-12,CBDT/BANK REFERENCE NO:K2404314874335/CI N NO:24021200005816HDFC/ONLINE,0240212100001195,2024-02-12,1394.0,,175428.39
2024-02-12,NEFT CR-UTIB0000588-JMD PACKAGING MACHIN ES-SS INTERNATIONAL-AXOMB40431308478,AXOMB40431308478,2024-02-12,,150000.0,325428.39
2024-02-12,NEFT CR-CBIN0280382-AVNI BEVERAGE-S S IN TERNATIONAL-CBINH24043063079,CBINH24043063079,2024-02-12,,25000.0,350428.39
2024-02-15,05720310001387-TPT-SS INT-TCI FREIGHT (A DIVISION OF TRANSPORT COR,0000000299319459,2024-02-15,7222.6,,343205.79
2024-02-15,NB2WUOX9QWUQTY/RAZPBAWANAINFRA,0000240462512801,2024-02-15,4659.0,,338546.79
2024-02-15,NB2XZUNSO8Z0CH/RAZPBAWANAINFRA,0000240462512435,2024-02-15,840.0,,337706.79
2024-02-15,NB2YUR2RAOY24S/RAZPBAWANAINFRA,0000240462512076,2024-02-15,164.0,,337542.79
2024-02-16,NEFT CR-ICIC0099999-GODREJ AND BOYCE MFG CO LTD-S S INTERNATIONAL-CMS3930335386,000CMS3930335386,2024-02-16,,231149.07,568691.86
2024-02-19,"NEFT DR-UTIB0001105-GRM IMPEX-NETBANK, M UM-N050242890846769-SS INT",N050242890846769,2024-02-19,409851.0,,158840.86
2024-02-19,NEFT CR-CBIN0280382-AVNI BEVERAGE-S S IN TRNATIONAL-CBINH24050638798,CBINH24050638798,2024-02-19,,40000.0,198840.86
2024-02-19,RTGS CR-UTIB0003158-KUMAR BEVERAGES INDU     UT STRIES-S S INTERNATIONAL-UTIBR6202402193 7745132,IBR62024021937745132,2024-02-19,,288516.0,487356.86
2024-02-20,50200075403863-TPT-SHRINK-BLUEMOON BEVER AGES,0000000182159184,2024-02-20,,150000.0,637356.86
2024-02-20,"NEFT DR-UTIB0001105-GRM IMPEX-NETBANK, M UM-N051242892994868-SS INT",N051242892994868,2024-02-20,291988.0,,345368.86
2024-02-20,"NEFT DR-UBIN0551325-SHREE SHYAM ENTERPRI SES-NETBANK, MUM-N051242892996504-SS INT",N051242892996504,2024-02-20,79827.0,,265541.86
2024-02-20,RTGS CR-KKBK0000958-BALAJI AGRO FOODS-S        KKB S INTERNATIONAL-KKBKR52024022000617215,KR52024022000617215,2024-02-20,,500000.0,765541.86
2024-02-20,FT- DIVYAJAL SSINTERNATI-50200030735517 - PATANJALI PEYA PRIVATE LIMITED -,569504400,2024-02-20,,281206.0,1046747.86
2024-02-20,RTGS CR-KKBK0000958-BALAJI AGRO FOODS-S        KKB S INTERNATIONAL-KKBKR52024022000660045,KR52024022000660045,2024-02-20,,388109.0,1434856.86
2024-02-21,CHQ DEP MICR CLG NOIDA - MICR 1 CLG - NO : YOGESH BEVERAGES INDIA :UNION BANK OF INDIA,0000000000151183,2024-02-22,,17763.0,1452619.86
2024-02-22,UPI-MOHIT-QUITALWAYS1@IBL-ICIC0000021-40 5323511549-PAYMENT FROM PHONE,0000405323511549,2024-02-22,,45649.0,1498268.86
2024-02-23,"NEFT DR-UTIB0001021-SUPREME ROPE INDUSTR IES-NETBANK, MUM-N054242897302887-SS INT",N054242897302887,2024-02-23,659820.0,,838448.86
